claim_id,fraud_flag
CLM_07719,1
CLM_07722,1
CLM_07724,1
CLM_07729,0
CLM_07730,0
CLM_07739,0
CLM_07741,1
CLM_07742,1
CLM_07744,0
CLM_07750,1
CLM_07756,1
CLM_07763,1
CLM_07765,0
CLM_07766,0
CLM_07769,1
CLM_07773,0
CLM_07778,0
CLM_07780,1
CLM_07781,0
CLM_07795,1
CLM_07802,0
CLM_07812,0
CLM_07823,0
CLM_07825,1
CLM_07828,0
CLM_07835,1
CLM_07836,1
CLM_07839,1
CLM_07845,1
CLM_07849,1
CLM_07850,1
CLM_07855,0
CLM_07859,1
CLM_07862,0
CLM_07866,1
CLM_07867,0
CLM_07869,1
CLM_07870,1
CLM_07871,0
CLM_07875,0
CLM_07885,0
CLM_07886,1
CLM_07890,0
CLM_07892,0
CLM_07906,1
CLM_07910,0
CLM_07916,0
CLM_07920,0
CLM_07928,0
CLM_07931,0
CLM_07938,0
CLM_07939,1
CLM_07940,1
CLM_07942,1
CLM_07943,0
CLM_07945,1
CLM_07947,0
CLM_07948,1
CLM_07950,1
CLM_07952,1
CLM_07957,0
CLM_07966,1
CLM_07972,0
CLM_07974,1
CLM_07981,0
CLM_07984,0
CLM_07985,1
CLM_07996,0
CLM_08002,0
CLM_08003,0
CLM_08026,1
CLM_08029,0
CLM_08037,1
CLM_08046,1
CLM_08050,0
CLM_08051,1
CLM_08052,0
CLM_08056,0
CLM_08060,0
CLM_08069,1
CLM_08082,1
CLM_08083,0
CLM_08085,0
CLM_08086,0
CLM_08100,0
CLM_08113,1
CLM_08116,1
CLM_08118,1
CLM_08119,1
CLM_08125,1
CLM_08133,0
CLM_08137,0
CLM_08140,0
CLM_08141,1
CLM_08143,1
CLM_08146,0
CLM_08153,0
CLM_08164,0
CLM_08165,1
CLM_08166,0
CLM_08170,0
CLM_08175,0
CLM_08177,1
CLM_08187,0
CLM_08192,0
CLM_08201,0
CLM_08205,1
CLM_08212,0
CLM_08214,0
CLM_08220,0
CLM_08222,0
CLM_08228,1
CLM_08250,1
CLM_08251,1
CLM_08255,0
CLM_08257,0
CLM_08263,0
CLM_08265,0
CLM_08273,1
CLM_08276,0
CLM_08277,0
CLM_08289,1
CLM_08290,0
CLM_08291,0
CLM_08303,1
CLM_08305,1
CLM_08311,0
CLM_08318,1
CLM_08322,1
CLM_08323,1
CLM_08324,0
CLM_08326,1
CLM_08328,0
CLM_08330,1
CLM_08337,0
CLM_08340,0
CLM_08341,1
CLM_08342,0
CLM_08345,0
CLM_08347,1
CLM_08348,1
CLM_08354,0
CLM_08362,1
CLM_08363,0
CLM_08366,0
CLM_08370,1
CLM_08379,1
CLM_08382,0
CLM_08393,0
CLM_08395,1
CLM_08397,1
CLM_08401,1
CLM_08403,0
CLM_08406,0
CLM_08408,0
CLM_08419,0
CLM_08424,0
CLM_08432,1
CLM_08433,0
CLM_08434,1
CLM_08440,0
CLM_08442,1
CLM_08443,1
CLM_08444,1
CLM_08456,0
CLM_08462,1
CLM_08473,1
CLM_08476,0
CLM_08479,0
CLM_08485,0
CLM_08492,0
CLM_08498,1
CLM_08501,0
CLM_08508,1
CLM_08519,0
CLM_08541,1
CLM_08543,1
CLM_08551,1
CLM_08554,0
CLM_08555,1
CLM_08556,1
CLM_08567,0
CLM_08568,0
CLM_08573,0
CLM_08578,1
CLM_08585,0
CLM_08592,1
CLM_08600,0
CLM_08601,0
CLM_08611,0
CLM_08613,0
CLM_08618,0
CLM_08625,0
CLM_08627,1
CLM_08629,0
CLM_08635,1
CLM_08648,0
CLM_08656,1
CLM_08662,1
CLM_08667,1
CLM_08672,1
CLM_08679,1
CLM_08680,1
CLM_08682,1
CLM_08683,0
CLM_08686,1
CLM_08690,1
CLM_08696,0
CLM_08698,1
CLM_08705,1
CLM_08706,0
CLM_08708,0
CLM_08711,0
CLM_08717,0
CLM_08719,0
CLM_08730,0
CLM_08731,1
CLM_08732,0
CLM_08737,1
CLM_08752,1
CLM_08757,0
CLM_08765,0
CLM_08770,1
CLM_08782,1
CLM_08788,0
CLM_08803,0
CLM_08807,0
CLM_08808,1
CLM_08809,0
CLM_08810,1
CLM_08811,0
CLM_08823,0
CLM_08828,1
CLM_08829,0
CLM_08836,0
CLM_08839,1
CLM_08840,0
CLM_08842,0
CLM_08847,1
CLM_08854,1
CLM_08860,0
CLM_08861,0
CLM_08864,1
CLM_08865,1
CLM_08867,1
CLM_08868,1
CLM_08872,0
CLM_08873,0
CLM_08882,0
CLM_08883,0
CLM_08884,0
CLM_08886,1
CLM_08890,1
CLM_08900,0
CLM_08901,0
CLM_08905,1
CLM_08913,0
CLM_08914,1
CLM_08919,1
CLM_08924,1
CLM_08927,0
CLM_08929,1
CLM_08931,0
CLM_08937,0
CLM_08942,0
CLM_08943,1
CLM_08946,1
CLM_08948,0
CLM_08949,0
CLM_08951,0
CLM_08957,1
CLM_08958,0
CLM_08961,1
CLM_08963,1
CLM_08979,1
CLM_09000,1
CLM_09001,0
CLM_09004,0
CLM_09005,1
CLM_09015,0
CLM_09019,0
CLM_09028,0
CLM_09030,0
CLM_09031,0
CLM_09038,0
CLM_09041,0
CLM_09044,0
CLM_09046,0
CLM_09049,1
CLM_09054,1
CLM_09056,1
CLM_09059,1
CLM_09060,0
CLM_09069,1
CLM_09084,0
CLM_09085,0
CLM_09090,1
CLM_09102,0
CLM_09106,0
CLM_09124,0
CLM_09126,0
CLM_09130,0
CLM_09134,0
CLM_09137,1
CLM_09148,1
CLM_09151,0
CLM_09156,1
CLM_09157,0
CLM_09159,1
CLM_09164,0
CLM_09179,1
CLM_09181,0
CLM_09185,0
CLM_09186,1
CLM_09191,0
CLM_09198,0
CLM_09204,1
CLM_09207,0
CLM_09213,1
CLM_09215,1
CLM_09224,0
CLM_09228,1
CLM_09230,0
CLM_09235,1
CLM_09237,0
CLM_09243,1
CLM_09248,0
CLM_09249,1
CLM_09252,0
CLM_09256,0
CLM_09257,1
CLM_09258,0
CLM_09267,1
CLM_09274,0
CLM_09275,0
CLM_09281,0
CLM_09286,1
CLM_09298,0
CLM_09302,1
CLM_09307,0
CLM_09321,0
CLM_09325,0
CLM_09328,0
CLM_09331,1
CLM_09336,0
CLM_09338,1
CLM_09347,1
CLM_09348,1
CLM_09354,1
CLM_09355,0
CLM_09362,0
CLM_09366,0
CLM_09374,1
CLM_09386,0
CLM_09396,1
CLM_09399,0
CLM_09403,0
CLM_09408,0
CLM_09411,0
CLM_09412,0
CLM_09415,0
CLM_09422,1
CLM_09427,1
CLM_09437,0
CLM_09440,1
CLM_09443,0
CLM_09455,1
CLM_09457,0
CLM_09459,0
CLM_09463,0
CLM_09470,0
CLM_09483,1
CLM_09486,1
CLM_09492,0
CLM_09493,1
CLM_09497,1
CLM_09498,0
CLM_09505,1
CLM_09514,0
CLM_09517,0
CLM_09518,1
CLM_09519,0
CLM_09522,1
CLM_09531,1
CLM_09534,1
CLM_09535,1
CLM_09538,1
CLM_09539,0
CLM_09546,0
CLM_09561,1
CLM_09562,0
CLM_09571,1
CLM_09573,0
CLM_09575,1
CLM_09577,1
CLM_09579,1
CLM_09587,0
CLM_09589,0
CLM_09592,0
CLM_09595,0
CLM_09602,1
CLM_09604,0
CLM_09610,0
CLM_09612,0
CLM_09614,1
CLM_09616,0
CLM_09620,1
CLM_09628,1
CLM_09634,0
CLM_09635,1
CLM_09642,1
CLM_09649,0
CLM_09651,0
CLM_09656,1
CLM_09669,0
CLM_09673,1
CLM_09678,1
CLM_09684,0
CLM_09688,1
CLM_09690,1
CLM_09693,0
CLM_09697,1
CLM_09699,1
CLM_09711,1
CLM_09712,0
CLM_09713,1
CLM_09718,0
CLM_09719,0
CLM_09727,0
CLM_09729,0
CLM_09736,0
CLM_09740,0
CLM_09741,0
CLM_09742,1
CLM_09743,1
CLM_09746,1
CLM_09753,0
CLM_09754,0
CLM_09756,0
CLM_09757,1
CLM_09765,1
CLM_09767,1
CLM_09770,1
CLM_09772,1
CLM_09778,0
CLM_09780,1
CLM_09784,0
CLM_09787,0
CLM_09794,1
CLM_09798,0
CLM_09799,1
CLM_09804,1
CLM_09807,1
CLM_09817,0
CLM_09819,1
CLM_09825,0
CLM_09827,0
CLM_09836,0
CLM_09843,0
CLM_09844,1
CLM_09851,0
CLM_09858,0
CLM_09865,0
CLM_09867,1
CLM_09870,0
CLM_09876,1
CLM_09877,0
CLM_09878,0
CLM_09883,1
CLM_09885,1
CLM_09886,1
CLM_09887,0
CLM_09889,0
CLM_09891,0
CLM_09896,1
CLM_09910,0
CLM_09911,0
CLM_09924,0
CLM_09928,1
CLM_09929,0
CLM_09933,1
CLM_09943,1
CLM_09947,0
CLM_09951,1
CLM_09955,1
CLM_09956,0
CLM_09960,0
CLM_09966,0
CLM_09967,1
CLM_09974,1
CLM_09988,1
CLM_09989,1
CLM_09993,1
CLM_09999,1
CLM_10007,0
CLM_10010,0
CLM_10019,0
CLM_10022,1
CLM_10031,1
CLM_10036,0
CLM_10040,1
CLM_10046,0
CLM_10065,0
CLM_10067,1
CLM_10068,0
CLM_10077,1
CLM_10078,1
CLM_10085,1
CLM_10086,0
CLM_10088,0
CLM_10093,1
CLM_10095,1
CLM_10098,0
CLM_10112,0
CLM_10126,1
CLM_10128,1
CLM_10131,1
CLM_10139,1
CLM_10140,1
CLM_10160,0
CLM_10161,1
CLM_10175,1
CLM_10176,1
CLM_10190,1
CLM_10194,1
CLM_10198,0
CLM_10200,1
CLM_10202,0
CLM_10203,0
CLM_10227,0
CLM_10231,0
CLM_10244,1
CLM_10245,1
CLM_10250,0
CLM_10256,1
CLM_10259,1
CLM_10264,0
CLM_10268,1
CLM_10277,1
CLM_10278,0
CLM_10279,0
CLM_10281,0
CLM_10288,0
CLM_10297,0
CLM_10303,0
CLM_10311,0
CLM_10317,0
CLM_10318,0
CLM_10322,1
CLM_10329,1
CLM_10339,1
CLM_10343,1
CLM_10347,1
CLM_10351,0
CLM_10356,0
CLM_10358,1
CLM_10359,1
CLM_10360,1
CLM_10366,0
CLM_10367,0
CLM_10378,0
CLM_10379,0
CLM_10386,0
CLM_10387,1
CLM_10398,0
CLM_10414,0
CLM_10423,1
CLM_10426,0
CLM_10429,1
CLM_10436,0
CLM_10440,0
CLM_10441,0
CLM_10446,1
CLM_10455,0
CLM_10462,0
CLM_10474,1
CLM_10476,0
CLM_10478,1
CLM_10479,1
CLM_10500,1
CLM_10508,0
CLM_10512,0
CLM_10520,0
CLM_10521,1
CLM_10531,0
CLM_10536,0
CLM_10539,0
CLM_10546,0
CLM_10549,0
CLM_10553,1
CLM_10555,1
CLM_10562,0
CLM_10571,0
CLM_10576,0
CLM_10578,1
CLM_10581,1
CLM_10586,0
CLM_10590,0
CLM_10600,1
CLM_10603,1
CLM_10612,1
CLM_10613,0
CLM_10618,1
CLM_10621,1
CLM_10648,0
CLM_10653,1
CLM_10663,0
CLM_10665,1
CLM_10671,1
CLM_10675,1
CLM_10681,0
CLM_10682,1
CLM_10686,1
CLM_10694,1
CLM_10697,0
CLM_10702,1
CLM_10703,1
CLM_10707,0
CLM_10709,0
CLM_10710,1
CLM_10712,1
CLM_10714,0
CLM_10717,0
CLM_10719,0
CLM_10726,0
CLM_10729,0
CLM_10732,0
CLM_10734,1
CLM_10736,1
CLM_10747,1
CLM_10748,0
CLM_10752,1
CLM_10754,1
CLM_10756,0
CLM_10761,0
CLM_10765,1
CLM_10779,0
CLM_10787,0
CLM_10791,0
CLM_10800,1
CLM_10804,0
CLM_10805,1
CLM_10810,0
CLM_10814,0
CLM_10815,1
CLM_10818,1
CLM_10824,1
CLM_10825,0
CLM_10830,1
CLM_10839,1
CLM_10840,1
CLM_10842,1
CLM_10847,0
CLM_10849,1
CLM_10850,1
CLM_10853,0
CLM_10866,1
CLM_10867,0
CLM_10878,0
CLM_10880,1
CLM_10882,0
CLM_10889,0
CLM_10894,1
CLM_10899,1
CLM_10907,0
CLM_10911,1
CLM_10943,0
CLM_10947,0
CLM_10948,0
CLM_10957,1
CLM_10961,0
CLM_10963,1
CLM_10964,1
CLM_10965,0
CLM_10982,1
CLM_10987,0
CLM_10989,1
CLM_10996,0
CLM_11003,1
CLM_11005,1
CLM_11007,1
CLM_11011,1
CLM_11012,1
CLM_11017,0
CLM_11018,0
CLM_11023,0
CLM_11027,0
CLM_11033,1
CLM_11034,0
CLM_11035,1
CLM_11041,1
CLM_11043,0
CLM_11044,0
CLM_11045,0
CLM_11060,0
CLM_11062,0
CLM_11077,0
CLM_11078,1
CLM_11083,0
CLM_11085,1
CLM_11089,1
CLM_11090,0
CLM_11098,0
CLM_11103,1
CLM_11113,1
CLM_11114,0
CLM_11117,0
CLM_11122,1
CLM_11127,1
CLM_11132,1
CLM_11138,0
CLM_11141,1
CLM_11144,0
CLM_11145,1
CLM_11151,1
CLM_11152,0
CLM_11154,0
CLM_11156,0
CLM_11158,1
CLM_11160,1
CLM_11168,1
CLM_11172,1
CLM_11174,0
CLM_11177,0
CLM_11182,0
CLM_11187,0
CLM_11188,1
CLM_11192,0
CLM_11202,1
CLM_11204,1
CLM_11205,1
CLM_11207,0
CLM_11210,0
CLM_11215,0
CLM_11217,0
CLM_11220,0
CLM_11223,1
CLM_11225,0
CLM_11234,0
CLM_11243,1
CLM_11249,1
CLM_11257,0
CLM_11263,0
CLM_11271,0
CLM_11275,1
CLM_11281,0
CLM_11289,0
CLM_11292,1
CLM_11298,1
CLM_11299,0
CLM_11305,0
CLM_11306,0
CLM_11307,1
CLM_11311,1
CLM_11315,0
CLM_11325,1
CLM_11326,0
CLM_11330,0
CLM_11334,0
CLM_11340,0
CLM_11347,1
CLM_11350,0
CLM_11352,1
CLM_11355,1
CLM_11362,0
CLM_11381,0
CLM_11383,1
CLM_11384,0
CLM_11392,1
CLM_11394,0
CLM_11399,0
CLM_11401,0
CLM_11410,1
CLM_11414,0
CLM_11425,1
CLM_11426,1
CLM_11450,0
CLM_11451,1
CLM_11452,0
CLM_11456,1
CLM_11459,0
CLM_11460,1
CLM_11468,0
CLM_11473,0
CLM_11480,1
CLM_11486,1
CLM_11494,0
CLM_11506,1
CLM_11513,1
CLM_11542,1
CLM_11546,0
CLM_11556,1
CLM_11558,1
CLM_11559,1
CLM_11561,1
CLM_11562,1
CLM_11566,1
CLM_11568,1
CLM_11569,0
CLM_11571,1
CLM_11572,1
CLM_11575,1
CLM_11576,0
CLM_11581,1
CLM_11582,0
CLM_11589,0
CLM_11595,0
CLM_11598,0
CLM_11599,0
CLM_11603,0
CLM_11604,0
CLM_11606,1
CLM_11609,0
CLM_11618,0
CLM_11623,1
CLM_11634,0
CLM_11636,1
CLM_11641,1
CLM_11656,1
CLM_11659,1
CLM_11663,0
CLM_11666,0
CLM_11667,0
CLM_11668,0
CLM_11669,0
CLM_11672,1
CLM_11679,1
CLM_11697,1
CLM_11702,0
CLM_11704,0
CLM_11707,1
CLM_11710,0
CLM_11717,0
CLM_11720,0
CLM_11721,1
CLM_11722,1
CLM_11723,0
CLM_11724,1
CLM_11738,0
CLM_11739,0
CLM_11740,0
CLM_11742,1
CLM_11743,0
CLM_11750,1
CLM_11752,1
CLM_11753,1
CLM_11754,0
CLM_11756,0
CLM_11761,0
CLM_11771,1
CLM_11772,0
CLM_11773,0
CLM_11784,0
CLM_11785,1
CLM_11787,0
CLM_11788,0
CLM_11805,1
CLM_11808,1
CLM_11815,0
CLM_11819,0
CLM_11822,0
CLM_11826,0
CLM_11828,1
CLM_11844,0
CLM_11853,1
CLM_11862,1
CLM_11874,0
CLM_11880,0
CLM_11883,0
CLM_11900,1
CLM_11904,1
CLM_11909,0
CLM_11912,1
CLM_11914,1
CLM_11915,1
CLM_11920,0
CLM_11927,0
CLM_11929,1
CLM_11935,0
CLM_11949,1
CLM_11950,0
CLM_11957,0
CLM_11985,1
CLM_11989,0
CLM_11990,0
CLM_11999,0
CLM_12011,1
CLM_12019,1
CLM_12024,0
CLM_12025,1
CLM_12027,0
CLM_12028,1
CLM_12030,1
CLM_12031,0
CLM_12032,0
CLM_12034,0
CLM_12037,0
CLM_12038,1
CLM_12039,1
CLM_12041,0
CLM_12042,1
CLM_12044,1
CLM_12049,0
CLM_12053,0
CLM_12055,1
CLM_12058,1
CLM_12060,1
CLM_12064,0
CLM_12071,1
CLM_12073,0
CLM_12077,1
CLM_12080,1
CLM_12089,0
CLM_12090,0
CLM_12091,1
CLM_12095,0
CLM_12096,0
CLM_12100,1
CLM_12101,0
CLM_12102,1
CLM_12108,0
CLM_12109,0
CLM_12115,1
CLM_12116,1
CLM_12117,0
CLM_12129,0
CLM_12134,1
CLM_12136,0
CLM_12144,0
CLM_12148,1
CLM_12153,1
CLM_12158,0
CLM_12162,0
CLM_12167,0
CLM_12168,0
CLM_12170,1
CLM_12177,0
CLM_12181,0
CLM_12183,1
CLM_12190,0
CLM_12191,1
CLM_12195,1
CLM_12199,1
CLM_12205,1
CLM_12214,0
CLM_12216,1
CLM_12221,0
CLM_12223,1
CLM_12224,0
CLM_12226,1
CLM_12227,1
CLM_12236,1
CLM_12249,1
CLM_12254,0
CLM_12261,1
CLM_12266,1
CLM_12270,1
CLM_12271,1
CLM_12272,1
CLM_12281,1
CLM_12282,1
CLM_12286,0
CLM_12288,0
CLM_12290,0
CLM_12291,0
CLM_12295,1
CLM_12304,0
CLM_12309,1
CLM_12311,1
CLM_12341,0
CLM_12345,1
CLM_12349,0
CLM_12353,0
CLM_12355,0
CLM_12358,0
CLM_12359,0
CLM_12361,0
CLM_12365,0
CLM_12368,0
CLM_12372,0
CLM_12373,0
CLM_12376,1
CLM_12380,0
CLM_12389,0
CLM_12393,1
CLM_12405,1
CLM_12410,0
CLM_12411,0
CLM_12414,0
CLM_12416,0
CLM_12417,0
CLM_12424,1
CLM_12428,1
CLM_12431,1
CLM_12437,1
CLM_12440,1
CLM_12442,1
CLM_12443,0
CLM_12444,1
CLM_12449,0
CLM_12450,0
CLM_12456,1
CLM_12463,1
CLM_12466,0
CLM_12469,1
CLM_12480,1
CLM_12488,0
CLM_12489,1
CLM_12493,0
CLM_12497,1
CLM_12505,1
CLM_12506,1
CLM_12507,1
CLM_12508,0
CLM_12510,0
CLM_12521,0
CLM_12523,1
CLM_12531,0
CLM_12536,0
CLM_12540,1
CLM_12548,1
CLM_12549,1
CLM_12555,0
CLM_12561,1
CLM_12564,0
CLM_12568,1
CLM_12572,0
CLM_12573,0
CLM_12584,0
CLM_12589,0
CLM_12594,1
CLM_12600,0
CLM_12607,0
CLM_12611,1
CLM_12620,0
CLM_12622,1
CLM_12629,1
CLM_12632,0
CLM_12634,1
CLM_12638,0
CLM_12647,0
CLM_12650,0
CLM_12651,1
CLM_12653,0
CLM_12659,1
CLM_12660,1
CLM_12663,1
CLM_12666,0
CLM_12667,0
CLM_12668,1
CLM_12679,0
CLM_12690,1
CLM_12695,0
CLM_12698,1
CLM_12707,1
CLM_12708,1
CLM_12711,0
CLM_12712,0
CLM_12721,0
CLM_12723,1
CLM_12726,1
CLM_12738,1
CLM_12750,0
CLM_12757,0
CLM_12758,0
CLM_12764,0
CLM_12765,1
CLM_12768,1
CLM_12776,1
CLM_12779,0
CLM_12782,0
CLM_12786,1
CLM_12798,0
CLM_12803,0
CLM_12806,0
CLM_12809,0
CLM_12811,0
CLM_12814,1
CLM_12830,1
CLM_12837,1
CLM_12838,1
CLM_12844,1
CLM_12846,1
CLM_12848,0
CLM_12852,0
CLM_12853,0
CLM_12855,1
CLM_12860,0
CLM_12876,1
CLM_12879,1
CLM_12886,1
CLM_12888,1
CLM_12895,1
CLM_12905,1
CLM_12913,0
CLM_12919,1
CLM_12923,1
CLM_12925,1
CLM_12930,0
CLM_12937,1
CLM_12940,0
CLM_12941,1
CLM_12943,0
CLM_12944,0
CLM_12945,1
CLM_12947,1
CLM_12950,0
CLM_12951,1
CLM_12969,0
CLM_12970,1
CLM_12981,0
CLM_12982,1
CLM_12993,0
CLM_12999,0
CLM_13000,1
CLM_13023,0
CLM_13028,0
CLM_13044,1
CLM_13051,0
CLM_13053,1
CLM_13067,0
CLM_13074,0
CLM_13079,1
CLM_13087,0
CLM_13093,1
CLM_13094,1
CLM_13096,1
CLM_13098,1
CLM_13099,0
CLM_13102,1
CLM_13103,1
CLM_13111,0
CLM_13115,1
CLM_13116,0
CLM_13118,1
CLM_13126,0
CLM_13127,0
CLM_13134,1
CLM_13146,0
CLM_13148,1
CLM_13151,1
CLM_13153,0
CLM_13158,1
CLM_13159,0
CLM_13162,0
CLM_13168,1
CLM_13169,1
CLM_13175,0
CLM_13177,0
CLM_13182,1
CLM_13197,1
CLM_13203,1
CLM_13223,0
CLM_13227,1
CLM_13232,1
CLM_13234,0
CLM_13235,0
CLM_13237,1
CLM_13238,0
CLM_13243,0
CLM_13255,0
CLM_13257,1
CLM_13269,0
CLM_13272,1
CLM_13275,0
CLM_13291,0
CLM_13300,0
CLM_13305,0
CLM_13309,1
CLM_13331,1
CLM_13339,0
CLM_13344,0
CLM_13354,1
CLM_13358,1
CLM_13360,0
CLM_13361,0
CLM_13366,0
CLM_13369,0
CLM_13371,1
CLM_13385,0
CLM_13390,1
CLM_13396,0
CLM_13397,0
CLM_13402,0
CLM_13403,1
CLM_13404,0
CLM_13407,1
CLM_13408,1
CLM_13413,1
CLM_13415,0
CLM_13417,1
CLM_13435,0
CLM_13437,0
CLM_13439,0
CLM_13450,0
CLM_13452,1
CLM_13459,1
CLM_13464,1
CLM_13470,0
CLM_13492,1
CLM_13503,0
CLM_13513,1
CLM_13518,1
CLM_13520,1
CLM_13521,1
CLM_13535,0
CLM_13536,1
CLM_13560,0
CLM_13564,0
CLM_13565,0
CLM_13566,1
CLM_13568,1
CLM_13582,1
CLM_13587,1
CLM_13590,1
CLM_13601,1
CLM_13603,1
CLM_13604,1
CLM_13610,1
CLM_13612,0
CLM_13617,1
CLM_13618,0
CLM_13619,1
CLM_13624,0
CLM_13625,0
CLM_13626,1
CLM_13632,0
CLM_13638,1
CLM_13642,0
CLM_13657,1
CLM_13666,0
CLM_13668,0
CLM_13670,0
CLM_13671,1
CLM_13680,1
CLM_13683,0
CLM_13699,0
CLM_13700,0
CLM_13707,1
CLM_13711,0
CLM_13721,0
CLM_13723,0
CLM_13725,1
CLM_13730,0
CLM_13735,1
CLM_13739,0
CLM_13742,1
CLM_13744,1
CLM_13755,1
CLM_13760,0
CLM_13762,0
CLM_13763,1
CLM_13765,1
CLM_13768,0
CLM_13770,1
CLM_13771,1
CLM_13780,1
CLM_13790,0
CLM_13793,0
CLM_13798,0
CLM_13808,0
CLM_13815,1
CLM_13818,0
CLM_13823,0
CLM_13828,0
CLM_13838,0
CLM_13844,1
CLM_13846,0
CLM_13849,0
CLM_13857,0
CLM_13863,0
CLM_13867,1
CLM_13869,0
CLM_13872,1
CLM_13877,1
CLM_13879,0
CLM_13880,0
CLM_13894,0
CLM_13906,0
CLM_13910,1
CLM_13915,1
CLM_13920,0
CLM_13926,1
CLM_13930,0
CLM_13931,1
CLM_13941,0
CLM_13947,0
CLM_13949,1
CLM_13957,1
CLM_13958,1
CLM_13965,1
CLM_13967,1
CLM_13970,1
CLM_13971,1
CLM_13974,1
CLM_13985,1
CLM_13987,0
CLM_13989,0
CLM_14005,1
CLM_14013,1
CLM_14015,1
CLM_14026,0
CLM_14032,1
CLM_14041,0
CLM_14054,1
CLM_14065,0
CLM_14066,0
CLM_14076,0
CLM_14086,1
CLM_14091,1
CLM_14092,1
CLM_14098,0
CLM_14100,1
CLM_14101,0
CLM_14104,1
CLM_14105,1
CLM_14106,0
CLM_14117,0
CLM_14118,1
CLM_14119,0
CLM_14120,1
CLM_14122,1
CLM_14123,1
CLM_14129,0
CLM_14132,1
CLM_14134,1
CLM_14136,0
CLM_14146,1
CLM_14147,1
CLM_14148,1
CLM_14150,1
CLM_14152,1
CLM_14154,0
CLM_14157,0
CLM_14159,0
CLM_14168,0
CLM_14174,1
CLM_14179,0
CLM_14185,1
CLM_14191,0
CLM_14192,0
CLM_14195,1
CLM_14196,0
CLM_14202,1
CLM_14212,1
CLM_14213,0
CLM_14219,1
CLM_14222,1
CLM_14234,0
CLM_14236,0
CLM_14242,0
CLM_14244,1
CLM_14248,0
CLM_14250,1
CLM_14253,0
CLM_14261,0
CLM_14275,1
CLM_14278,1
CLM_14281,0
CLM_14282,1
CLM_14283,1
CLM_14284,0
CLM_14287,0
CLM_14296,1
CLM_14297,1
CLM_14321,1
CLM_14328,1
CLM_14331,0
CLM_14333,1
CLM_14334,0
CLM_14339,0
CLM_14342,0
CLM_14343,0
CLM_14352,1
CLM_14353,0
CLM_14354,0
CLM_14363,0
CLM_14364,0
CLM_14370,0
CLM_14372,1
CLM_14373,1
CLM_14380,1
CLM_14389,1
CLM_14391,0
CLM_14397,0
CLM_14401,1
CLM_14414,0
CLM_14418,1
CLM_14419,1
CLM_14424,1
CLM_14437,1
CLM_14455,0
CLM_14458,1
CLM_14461,1
CLM_14463,0
CLM_14469,1
CLM_14472,0
CLM_14474,1
CLM_14478,1
CLM_14481,0
CLM_14485,0
CLM_14486,0
CLM_14489,1
CLM_14492,0
CLM_14493,0
CLM_14497,0
CLM_14498,1
CLM_14510,1
CLM_14514,1
CLM_14515,0
CLM_14517,1
CLM_14530,1
CLM_14531,1
CLM_14535,0
CLM_14536,0
CLM_14537,1
CLM_14546,0
CLM_14548,0
CLM_14550,0
CLM_14551,0
CLM_14553,0
CLM_14554,0
CLM_14557,0
CLM_14574,0
CLM_14575,0
CLM_14581,1
CLM_14607,1
CLM_14612,0
CLM_14618,0
CLM_14621,0
CLM_14623,0
CLM_14627,1
CLM_14629,0
CLM_14633,0
CLM_14634,1
CLM_14638,0
CLM_14649,1
CLM_14651,0
CLM_14655,0
CLM_14656,1
CLM_14657,1
CLM_14659,1
CLM_14671,0
CLM_14675,0
CLM_14676,0
CLM_14683,0
CLM_14686,0
CLM_14692,1
CLM_14699,1
CLM_14700,0
CLM_14720,1
CLM_14733,1
CLM_14735,0
CLM_14736,0
CLM_14746,1
CLM_14749,1
CLM_14756,1
CLM_14762,0
CLM_14764,1
CLM_14770,0
CLM_14777,0
CLM_14780,0
CLM_14782,0
CLM_14790,1
CLM_14796,1
CLM_14808,0
CLM_14809,1
CLM_14811,1
CLM_14813,0
CLM_14819,1
CLM_14828,1
CLM_14845,0
CLM_14846,1
CLM_14848,0
CLM_14850,1
CLM_14858,0
CLM_14861,1
CLM_14862,0
CLM_14863,0
CLM_14872,0
CLM_14874,0
CLM_14886,1
CLM_14887,1
CLM_14889,1
CLM_14892,1
CLM_14893,0
CLM_14897,0
CLM_14898,1
CLM_14901,0
CLM_14902,1
CLM_14906,0
CLM_14910,1
CLM_14915,1
CLM_14921,0
CLM_14923,0
CLM_14929,0
CLM_14933,1
CLM_14934,0
CLM_14952,1
CLM_14953,0
CLM_14958,1
CLM_14966,0
CLM_14967,0
CLM_14968,0
CLM_14971,0
CLM_14972,0
CLM_14974,1
CLM_14977,1
CLM_14980,1
CLM_14991,0
CLM_14992,0
CLM_14995,0
CLM_15009,0
CLM_15013,0
CLM_15014,1
CLM_15018,0
CLM_15025,0
CLM_15031,1
CLM_15034,1
CLM_15038,1
CLM_15039,1
CLM_15042,0
CLM_15054,0
CLM_15057,1
CLM_15060,0
CLM_15064,0
CLM_15077,1
CLM_15086,1
CLM_15093,0
CLM_15095,1
CLM_15107,1
CLM_15113,0
CLM_15115,1
CLM_15119,0
CLM_15131,0
CLM_15132,1
CLM_15135,1
CLM_15141,1
CLM_15152,0
CLM_15156,0
CLM_15157,0
CLM_15159,1
CLM_15164,0
CLM_15166,1
CLM_15182,0
CLM_15192,1
CLM_15193,0
CLM_15213,0
CLM_15219,1
CLM_15226,1
CLM_15228,0
CLM_15233,1
CLM_15234,0
CLM_15238,1
